profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,#followers_capped,#follows_capped,#posts_capped,foll_to_following_ratio,short_bio,no_profile_pic,high_following
1,0.27,0,0.0,0,53,0,0,32,1000,955,0,1000,955,32,1.0460251046025104,0,0,0
1,0.0,2,0.0,0,44,0,0,286,2740,533,0,2740,533,286,5.131086142322097,0,0,0
1,0.1,2,0.0,0,0,0,1,13,159,98,0,159,98,13,1.606060606060606,1,0,0
1,0.0,1,0.0,0,82,0,0,679,414,651,0,414,651,679,0.6349693251533742,0,0,0
1,0.0,2,0.0,0,0,0,1,6,151,126,0,151,126,6,1.188976377952756,1,0,0
1,0.0,4,0.0,0,81,1,0,344,669987,150,0,669987,150,344,4437.0,0,0,0
1,0.0,2,0.0,0,50,0,0,16,122,177,0,122,177,16,0.6853932584269663,0,0,0
1,0.0,2,0.0,0,0,0,0,33,1078,76,0,1078,76,33,14.0,1,0,0
1,0.0,0,0.0,0,71,0,0,72,1824,2713,0,1824,2713,72,0.6720707442888725,0,0,1
1,0.0,2,0.0,0,40,1,0,213,12945,813,0,12945,813,213,15.902948402948402,0,0,0
1,0.0,2,0.0,0,54,0,0,648,9884,1173,0,9884,1173,648,8.419080068143101,0,0,1
1,0.0,2,0.0,0,54,1,0,76,1188,365,0,1188,365,76,3.2459016393442623,0,0,0
1,0.0,2,0.0,0,0,1,0,298,945,583,0,945,583,298,1.6181506849315068,1,0,0
1,0.0,2,0.0,0,103,1,0,117,12033,248,0,12033,248,117,48.325301204819276,0,0,0
1,0.0,2,0.0,0,98,1,0,487,1962,2701,0,1962,2701,487,0.7261287934863064,0,0,1
1,0.0,3,0.0,0,46,0,0,254,50374,900,0,50374,900,254,55.90899001109878,0,0,0
1,0.0,3,0.0,0,0,0,0,59,7007,289,0,7007,289,59,24.162068965517243,1,0,0
1,0.29,3,0.0,0,48,0,0,1570,1128,694,0,1128,694,1570,1.623021582733813,0,0,0
1,0.0,2,0.0,0,63,1,0,378,34670,1878,0,34670,1878,378,18.451303885045238,0,0,1
1,0.0,2,0.0,0,106,1,0,526,2338,776,0,2338,776,526,3.009009009009009,0,0,0
1,0.0,2,0.0,0,40,0,0,228,3516,999,0,3516,999,228,3.516,0,0,0
1,0.0,1,0.0,0,35,1,1,35,1809,416,0,1809,416,35,4.338129496402877,0,0,0
1,0.0,2,0.0,0,30,0,0,281,427,470,0,427,470,281,0.9065817409766455,0,0,0
1,0.0,1,0.0,0,27,0,0,285,759,956,0,759,956,285,0.7931034482758621,0,0,0
1,0.0,0,0.0,0,0,0,0,148,15338538,61,0,1000000,61,148,16129.032258064517,1,0,0
1,0.0,1,0.0,0,109,1,1,57,109,179,0,109,179,57,0.6055555555555555,0,0,0
1,0.0,6,0.0,0,0,0,1,17,536,665,0,536,665,17,0.8048048048048048,1,0,0
1,0.0,2,0.0,0,132,1,0,511,121354,176,0,121354,176,511,685.6158192090395,0,0,0
1,0.0,2,0.0,0,126,1,0,230,2284,130,0,2284,130,230,17.435114503816795,0,0,0
1,0.0,2,0.0,0,122,0,1,15,186,174,0,186,174,15,1.062857142857143,0,0,0
1,0.0,2,0.0,0,138,0,1,980,687,1517,0,687,1517,980,0.4525691699604743,0,0,1
1,0.13,0,0.0,0,0,0,1,53,966,952,0,966,952,53,1.0136411332633788,1,0,0
1,0.0,2,0.0,0,50,0,1,111,177,170,0,177,170,111,1.0350877192982457,0,0,0
1,0.0,2,0.0,0,35,0,0,719,744,967,0,744,967,719,0.768595041322314,0,0,0
1,0.0,2,0.0,0,56,1,0,1164,542073,674,0,542073,674,1164,803.0711111111111,0,0,0
1,0.18,2,0.0,0,9,0,0,497,5315651,2703,0,1000000,2703,497,369.8224852071006,1,0,1
1,0.33,0,0.0,0,0,0,1,18,267,328,0,267,328,18,0.8115501519756839,1,0,0
1,0.0,2,0.0,0,81,0,0,50,691,680,0,691,680,50,1.014684287812041,0,0,0
1,0.0,2,0.0,0,134,0,1,74,120,112,0,120,112,74,1.0619469026548674,0,0,0
1,0.0,2,0.0,0,0,0,0,8,105,98,0,105,98,8,1.0606060606060606,1,0,0
1,0.0,0,0.0,0,2,0,0,7389,890969,11,0,890969,11,7389,74247.41666666667,1,0,0
1,0.0,2,0.0,0,0,1,0,420,361853,583,0,361853,583,420,619.611301369863,1,0,0
1,0.0,2,0.0,0,23,0,0,433,3678,1359,0,3678,1359,433,2.7044117647058825,0,0,1
1,0.0,2,0.0,0,138,1,0,156,92192,16,0,92192,16,156,5423.058823529412,0,0,0
1,0.0,4,0.0,0,35,0,0,4494,12397719,8,0,1000000,8,4494,111111.11111111111,0,0,0
1,0.0,3,0.0,0,93,0,0,751,380510,0,0,380510,0,751,380510.0,0,0,0
1,0.0,2,0.0,0,4,0,1,4,132,183,0,132,183,4,0.717391304347826,1,0,0
1,0.0,2,0.0,0,1,0,1,27,162,208,0,162,208,27,0.7751196172248804,1,0,0
1,0.0,1,0.0,0,4,0,0,91,369,546,0,369,546,91,0.6745886654478976,1,0,0
1,0.0,0,0.0,0,23,0,0,262,1476,666,0,1476,666,262,2.212893553223388,0,0,0
1,0.0,3,0.0,0,91,1,0,274,1798,461,0,1798,461,274,3.8917748917748916,0,0,0
1,0.0,2,0.0,0,57,0,0,271,2118,1109,0,2118,1109,271,1.9081081081081082,0,0,1
1,0.0,1,0.0,0,108,1,0,713,812,432,0,812,432,713,1.8752886836027713,0,0,0
1,0.0,2,0.12,0,30,1,0,200,7217,761,0,7217,761,200,9.471128608923884,0,0,0
1,0.0,0,0.0,0,82,0,0,12,313,376,0,313,376,12,0.830238726790451,0,0,0
1,0.12,1,0.0,0,12,1,0,26,64,261,0,64,261,26,0.24427480916030533,0,0,0
1,0.0,2,0.0,0,54,0,0,75,1759,643,0,1759,643,75,2.731366459627329,0,0,0
1,0.0,1,0.0,0,0,0,1,94,404,283,0,404,283,94,1.4225352112676057,1,0,0
1,0.0,1,0.0,0,12,0,0,63,1843,598,0,1843,598,63,3.0767946577629384,0,0,0
1,0.12,2,0.0,0,0,0,0,69,320377,228,0,320377,228,69,1399.0262008733625,1,0,0
1,0.0,1,0.0,0,3,0,0,12,108,97,0,108,97,12,1.1020408163265305,1,0,0
1,0.0,1,0.0,0,39,1,0,63,384,447,0,384,447,63,0.8571428571428571,0,0,0
1,0.19,2,0.0,0,0,0,0,19,60,100,0,60,100,19,0.594059405940594,1,0,0
1,0.0,1,0.0,0,68,1,0,100,802,151,0,802,151,100,5.276315789473684,0,0,0
1,0.0,2,0.0,0,129,1,0,661,51145,528,0,51145,528,661,96.68241965973534,0,0,0
1,0.0,2,0.0,0,57,1,0,149,1582,1882,0,1582,1882,149,0.8401486988847584,0,0,1
1,0.0,2,0.0,0,64,0,0,22,223,266,0,223,266,22,0.8352059925093633,0,0,0
1,0.0,1,0.0,0,42,0,0,400,18842,744,0,18842,744,400,25.291275167785233,0,0,0
1,0.0,2,0.0,0,71,1,0,149,10240,1255,0,10240,1255,149,8.152866242038217,0,0,1
1,0.0,3,0.0,0,0,0,0,122,539,639,0,539,639,122,0.8421875,1,0,0
1,0.33,2,0.0,0,70,0,0,74,399,452,0,399,452,74,0.8807947019867549,0,0,0
1,0.0,1,0.0,0,74,0,0,13,581,568,0,581,568,13,1.0210896309314588,0,0,0
1,0.0,1,0.0,0,8,0,1,8,166,163,0,166,163,8,1.0121951219512195,1,0,0
1,0.0,2,0.0,0,35,0,0,77,417,362,0,417,362,77,1.1487603305785123,0,0,0
1,0.2,2,0.0,0,0,0,1,5,266,324,0,266,324,5,0.8184615384615385,1,0,0
1,0.0,1,0.0,0,0,0,1,3,33,37,0,33,37,3,0.868421052631579,1,0,0
1,0.0,2,0.0,0,28,0,1,106,494,998,0,494,998,106,0.4944944944944945,0,0,0
1,0.0,2,0.0,0,18,0,1,14,178,245,0,178,245,14,0.7235772357723578,0,0,0
1,0.0,3,0.0,0,28,0,0,172,470,288,0,470,288,172,1.6262975778546713,0,0,0
1,0.33,1,0.0,0,36,0,0,111,807,675,0,807,675,111,1.1937869822485208,0,0,0
1,0.0,2,0.0,0,2,0,0,38,162,256,0,162,256,38,0.6303501945525292,1,0,0
1,0.06,2,0.0,0,11,0,1,19,417,395,0,417,395,19,1.053030303030303,0,0,0
1,0.0,3,0.0,0,70,1,0,227,17303,360,0,17303,360,227,47.930747922437675,0,0,0
1,0.0,2,0.0,0,29,0,0,221,1439,629,0,1439,629,221,2.284126984126984,0,0,0
1,0.0,2,0.0,0,24,1,0,580,91446,526,0,91446,526,580,173.52182163187857,0,0,0
1,0.0,3,0.0,0,21,1,0,40,824,489,0,824,489,40,1.6816326530612244,0,0,0
1,0.0,1,0.0,0,81,0,0,101,741,1440,0,741,1440,101,0.5142262317834837,0,0,1
1,0.0,1,0.0,0,34,1,1,157,1267,899,0,1267,899,157,1.4077777777777778,0,0,0
1,0.0,0,0.0,0,40,0,0,197,4594,1713,0,4594,1713,197,2.680280046674446,0,0,1
1,0.0,1,0.0,0,12,0,0,61,1135,899,0,1135,899,61,1.261111111111111,0,0,0
1,0.0,2,0.0,0,0,0,1,698,1926,1410,0,1926,1410,698,1.3649893692416726,1,0,1
1,0.0,2,0.0,0,59,0,1,49,1068,1925,0,1068,1925,49,0.5545171339563862,0,0,1
1,0.0,1,0.0,0,15,0,1,85,815,748,0,815,748,85,1.0881174899866488,0,0,0
1,0.0,2,0.0,0,54,0,0,77,565,469,0,565,469,77,1.202127659574468,0,0,0
1,0.0,1,0.0,0,16,0,0,58,2556,1074,0,2556,1074,58,2.3776744186046512,0,0,1
1,0.0,2,0.0,0,73,0,1,232,1312,935,0,1312,935,232,1.4017094017094016,0,0,0
1,0.0,1,0.0,0,24,0,0,20,699,599,0,699,599,20,1.165,0,0,0
1,0.0,0,0.0,0,0,0,0,98,4328,418,0,4328,418,98,10.329355608591886,1,0,0
1,0.0,0,0.0,0,26,1,0,559,2487,999,0,2487,999,559,2.487,0,0,0
1,0.0,3,0.0,0,0,0,0,189,673,438,0,673,438,189,1.5330296127562641,1,0,0
1,0.0,2,0.0,0,0,0,1,388,730,413,0,730,413,388,1.7632850241545894,1,0,0
1,0.0,0,0.0,0,0,0,1,28,59,55,0,59,55,28,1.0535714285714286,1,0,0
1,0.0,3,0.0,0,0,0,1,156,289,222,0,289,222,156,1.295964125560538,1,0,0
1,0.0,1,0.0,0,28,0,1,6,19,20,0,19,20,6,0.9047619047619048,0,0,0
1,0.0,2,0.0,0,55,1,0,69,3551,173,0,3551,173,69,20.408045977011493,0,0,0
1,0.0,1,0.0,0,140,1,0,775,19512,591,0,19512,591,775,32.95945945945946,0,0,0
1,0.0,0,0.0,0,122,1,0,205,2756,638,0,2756,638,205,4.312989045383412,0,0,0
1,0.0,2,0.0,0,113,1,0,209,5406,589,0,5406,589,209,9.162711864406779,0,0,0
1,0.0,2,0.0,0,38,0,1,334,459,390,0,459,390,334,1.173913043478261,0,0,0
1,0.0,2,0.0,0,0,0,0,9,218,75,0,218,75,9,2.8684210526315788,1,0,0
1,0.0,2,0.0,0,23,0,0,6,796,1155,0,796,1155,6,0.6885813148788927,0,0,1
1,0.0,1,0.0,0,0,0,0,416,1113,1854,0,1113,1854,416,0.6,1,0,1
1,0.2,1,0.0,0,89,0,1,13,138,208,0,138,208,13,0.6602870813397129,0,0,0
1,0.44,1,0.0,0,30,0,1,33,205,164,0,205,164,33,1.2424242424242424,0,0,0
1,0.0,1,0.0,0,0,0,0,1,331,333,0,331,333,1,0.9910179640718563,1,0,0
1,0.1,1,0.1,0,0,0,0,711,748,4659,0,748,4659,711,0.16051502145922747,1,0,1
1,0.0,1,0.0,0,0,0,0,114,490,1093,0,490,1093,114,0.44789762340036565,1,0,1
1,0.0,1,0.08,0,12,0,1,16,456,413,0,456,413,16,1.1014492753623188,0,0,0
1,0.0,0,0.0,0,123,1,0,107,971,2047,0,971,2047,107,0.47412109375,0,0,1
1,0.24,1,0.24,0,0,0,0,5,497,438,0,497,438,5,1.132118451025057,1,0,0
1,0.14,2,0.0,0,0,0,1,7,99,132,0,99,132,7,0.7443609022556391,1,0,0
1,0.0,0,0.0,0,0,0,1,21,193,413,0,193,413,21,0.46618357487922707,1,0,0
1,0.0,2,0.0,0,40,0,0,65,492,689,0,492,689,65,0.7130434782608696,0,0,0
1,0.29,2,0.0,0,0,0,0,10,167,164,0,167,164,10,1.0121212121212122,1,0,0
1,0.0,2,0.0,0,33,0,1,59,99,178,0,99,178,59,0.553072625698324,0,0,0
1,0.0,0,0.0,0,0,0,1,137,916,1142,0,916,1142,137,0.8013998250218722,1,0,1
1,0.0,2,0.0,0,5,0,1,10,196,209,0,196,209,10,0.9333333333333333,1,0,0
1,0.0,1,0.0,0,0,0,1,571,765,424,0,765,424,571,1.8,1,0,0
1,0.18,2,0.0,0,23,0,1,24,45,80,0,45,80,24,0.5555555555555556,0,0,0
1,0.0,1,0.0,0,35,1,0,328,634,719,0,634,719,328,0.8805555555555555,0,0,0
1,0.0,4,0.0,0,150,1,0,161,1383,7500,0,1383,7500,161,0.18437541661111853,0,0,1
1,0.0,1,0.0,0,26,0,1,280,650,703,0,650,703,280,0.9232954545454546,0,0,0
1,0.0,2,0.0,0,149,0,1,92,484,3296,0,484,3296,92,0.14680012132241432,0,0,1
1,0.0,3,0.0,0,129,0,0,31,200,270,0,200,270,31,0.7380073800738007,0,0,0
1,0.0,2,0.0,0,0,0,0,0,192,65,0,192,65,0,2.909090909090909,1,0,0
1,0.0,0,0.0,0,18,0,1,25,553,610,0,553,610,25,0.9050736497545008,0,0,0
1,0.0,2,0.0,0,74,1,0,921,27477,7202,0,27477,7202,921,3.8146605581007913,0,0,1
1,0.0,2,0.0,0,0,1,1,1020,464,1039,0,464,1039,1020,0.4461538461538462,1,0,1
1,0.0,1,0.0,0,59,0,0,301,1057,524,0,1057,524,301,2.013333333333333,0,0,0
1,0.0,3,0.0,0,148,0,0,9,413,138,0,413,138,9,2.971223021582734,0,0,0
1,0.0,0,0.0,0,0,1,0,158,389,806,0,389,806,158,0.48203221809169766,1,0,0
1,0.29,1,0.0,0,15,0,0,43,505,503,0,505,503,43,1.001984126984127,0,0,0
1,0.0,12,0.0,0,46,0,1,24,941,1208,0,941,1208,24,0.7783291976840364,0,0,1
1,0.0,2,0.0,0,5,0,1,60,2598,802,0,2598,802,60,3.2353673723536738,1,0,0
1,0.0,1,0.0,0,98,0,0,4,59,111,0,59,111,4,0.5267857142857143,0,0,0
1,0.0,2,0.0,0,55,0,0,220,622,475,0,622,475,220,1.3067226890756303,0,0,0
1,0.0,2,0.0,0,19,1,0,1159,2719,1061,0,2719,1061,1159,2.5602636534839927,0,0,1
1,0.36,5,0.0,0,71,0,0,8,216,305,0,216,305,8,0.7058823529411765,0,0,0
1,0.22,2,0.0,0,133,0,0,396,881,375,0,881,375,396,2.3430851063829787,0,0,0
1,0.08,2,0.0,0,150,1,0,38,870,72,0,870,72,38,11.917808219178083,0,0,0
1,0.0,2,0.0,0,43,0,1,1,265,371,0,265,371,1,0.7123655913978495,0,0,0
1,0.15,2,0.0,0,37,0,1,2,1204,633,0,1204,633,2,1.8990536277602523,0,0,0
1,0.0,1,0.0,0,35,0,1,43,655,1016,0,655,1016,43,0.6440511307767945,0,0,1
1,0.0,2,0.0,0,87,0,0,131,1662,1065,0,1662,1065,131,1.5590994371482176,0,0,1
1,0.14,2,0.0,0,59,0,0,7,14222,7399,0,14222,7399,7,1.921891891891892,0,0,1
1,0.0,2,0.0,0,0,0,0,57,483,1216,0,483,1216,57,0.39687756778964667,1,0,1
1,0.0,3,0.0,0,0,0,0,36,1204,2928,0,1204,2928,36,0.4110617958347559,1,0,1
1,0.0,2,0.0,0,9,0,1,91,408,635,0,408,635,91,0.6415094339622641,1,0,0
1,0.0,2,0.0,0,12,0,1,8,303,417,0,303,417,8,0.7248803827751196,0,0,0
1,0.1,0,0.0,0,0,0,0,11,125,101,0,125,101,11,1.2254901960784315,1,0,0
1,0.09,1,0.0,0,0,0,0,252,229,383,0,229,383,252,0.5963541666666666,1,0,0
1,0.15,3,0.0,0,95,1,1,15,357,489,0,357,489,15,0.7285714285714285,0,0,0
1,0.0,1,0.0,0,0,0,0,74,137,96,0,137,96,74,1.4123711340206186,1,0,0
1,0.0,2,0.0,0,46,0,1,83,255,535,0,255,535,83,0.47574626865671643,0,0,0
1,0.0,3,0.0,0,123,0,1,126,87,399,0,87,399,126,0.2175,0,0,0
1,0.0,6,0.0,0,117,1,0,663,326946,3,0,326946,3,663,81736.5,0,0,0
1,0.0,1,0.0,0,26,0,1,0,114,446,0,114,446,0,0.2550335570469799,0,0,0
1,0.0,0,0.0,0,0,0,1,10,167,387,0,167,387,10,0.43041237113402064,1,0,0
1,0.0,2,0.0,0,58,0,1,8,1247,1196,0,1247,1196,8,1.0417710944026735,0,0,1
1,0.0,1,0.0,0,0,0,0,24,585,1364,0,585,1364,24,0.42857142857142855,1,0,1
1,0.0,1,0.0,0,30,0,1,65,135,232,0,135,232,65,0.5793991416309013,0,0,0
1,0.0,3,0.0,0,62,1,0,64,722,261,0,722,261,64,2.7557251908396947,0,0,0
1,0.45,1,0.25,0,137,1,0,664,714,1159,0,714,1159,664,0.6155172413793103,0,0,1
1,0.0,2,0.0,0,149,1,0,130,39867,4664,0,39867,4664,130,8.545980707395499,0,0,1
0,0.0,0,0.0,0,14,0,1,131,533,1060,0,533,1060,131,0.5023562676720076,0,1,1
1,0.0,2,0.0,0,19,0,1,917,1158,3932,0,1158,3932,917,0.2944317315026697,0,0,1
