profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,#followers_capped,#follows_capped,#posts_capped,foll_to_following_ratio,short_bio,no_profile_pic,high_following
1,0.0,10,0.0,0,131,1,0,2,45834,280,0,45834,280,2,163.1103202846975,0,0,0
1,0.0,2,0.0,0,0,0,0,142,876,529,0,876,529,142,1.6528301886792454,1,0,0
1,0.09,5,0.0,0,5,0,0,165,3003,455,0,3003,455,165,6.5855263157894735,1,0,0
1,0.09,2,0.0,0,0,0,0,80,1298,407,0,1298,407,80,3.1813725490196076,1,0,0
1,0.0,2,0.0,0,11,0,1,32,3800,278,0,3800,278,32,13.620071684587813,0,0,0
1,0.0,2,0.0,0,0,0,1,81,1358,127,0,1358,127,81,10.609375,1,0,0
1,0.0,2,0.0,0,27,1,0,334,6741307,111,0,1000000,111,334,8928.57142857143,0,0,0
1,0.38,2,0.0,0,10,1,0,8,791,456,0,791,456,8,1.7308533916849016,0,0,0
1,0.0,2,0.0,0,72,1,0,373,732075,363,0,732075,363,373,2011.1950549450548,0,0,0
1,0.0,2,0.0,0,3,0,1,56,373,360,0,373,360,56,1.0332409972299168,1,0,0
1,0.0,3,0.0,0,51,0,1,7,162,311,0,162,311,7,0.5192307692307693,0,0,0
1,0.0,1,0.0,0,44,0,1,12,309,364,0,309,364,12,0.8465753424657534,0,0,0
1,0.0,2,0.0,0,0,0,0,5,135,176,0,135,176,5,0.7627118644067796,1,0,0
1,0.0,2,0.0,0,73,1,0,77,244,172,0,244,172,77,1.4104046242774566,0,0,0
1,0.18,1,0.0,0,70,0,1,93,67,149,0,67,149,93,0.44666666666666666,0,0,0
1,0.0,2,0.0,0,35,0,0,192,984,76,0,984,76,192,12.779220779220779,0,0,0
1,0.0,2,0.0,0,13,0,1,8,751,1223,0,751,1223,8,0.613562091503268,0,0,1
1,0.0,4,0.25,0,105,0,1,145,781,529,0,781,529,145,1.4735849056603774,0,0,0
1,0.0,1,0.33,0,91,0,0,135,1761,905,0,1761,905,135,1.9437086092715232,0,0,0
1,0.14,2,0.0,0,0,0,1,18,318,523,0,318,523,18,0.6068702290076335,1,0,0
1,0.0,2,0.0,0,48,0,0,222,5282,652,0,5282,652,222,8.088820826952526,0,0,0
1,0.0,2,0.0,0,48,0,0,222,5282,652,0,5282,652,222,8.088820826952526,0,0,0
1,0.0,2,0.0,0,126,1,1,5,228,238,0,228,238,5,0.9539748953974896,0,0,0
1,0.0,2,0.0,0,0,1,1,119,393,502,0,393,502,119,0.7813121272365805,1,0,0
1,0.0,2,0.0,0,53,0,0,201,875,754,0,875,754,201,1.1589403973509933,0,0,0
1,0.0,0,0.0,0,8,0,1,12,173,373,0,173,373,12,0.4625668449197861,1,0,0
1,0.0,1,0.0,0,67,0,0,301,3896490,351,0,1000000,351,301,2840.909090909091,0,0,0
1,0.0,1,0.0,0,20,0,0,20,106,133,0,106,133,20,0.7910447761194029,0,0,0
1,0.08,2,0.0,0,26,1,0,112,206,32,0,206,32,112,6.242424242424242,0,0,0
1,0.0,0,0.0,0,86,0,1,54,259,1371,0,259,1371,54,0.18877551020408162,0,0,1
1,0.0,1,0.0,0,51,0,1,98,1013,996,0,1013,996,98,1.0160481444332998,0,0,0
1,0.11,4,0.0,0,26,1,0,16,738,544,0,738,544,16,1.3541284403669724,0,0,0
1,0.0,0,0.0,0,18,0,1,133,1008,517,0,1008,517,133,1.945945945945946,0,0,0
1,0.0,2,0.0,0,96,1,0,142,2441,396,0,2441,396,142,6.148614609571789,0,0,0
1,0.0,2,0.0,0,17,0,0,63,416,292,0,416,292,63,1.4197952218430034,0,0,0
1,0.0,2,0.0,0,0,0,1,70,516,463,0,516,463,70,1.1120689655172413,1,0,0
1,0.0,2,0.0,0,62,1,0,403,8711,345,0,8711,345,403,25.17630057803468,0,0,0
1,0.0,2,0.0,0,86,0,0,15,433,584,0,433,584,15,0.7401709401709402,0,0,0
1,0.0,2,0.0,0,148,1,0,990,18515,1000,0,18515,1000,990,18.496503496503497,0,0,0
1,0.0,2,0.0,0,1,0,1,12,70,67,0,70,67,12,1.0294117647058822,1,0,0
1,0.22,3,0.0,0,39,0,0,26,5863,157,0,5863,157,26,37.107594936708864,0,0,0
1,0.36,2,0.0,0,35,0,0,2,1677,716,0,1677,716,2,2.3389121338912133,0,0,0
1,0.0,0,0.0,0,103,0,0,24,617,272,0,617,272,24,2.26007326007326,0,0,0
1,0.0,2,0.0,0,0,1,0,411,31182,414,0,31182,414,411,75.13734939759036,1,0,0
1,0.0,2,0.0,0,61,0,1,217,1152,292,0,1152,292,217,3.931740614334471,0,0,0
1,0.15,1,0.0,0,44,0,0,156,8578,164,0,8578,164,156,51.987878787878785,0,0,0
1,0.0,1,0.0,0,0,0,0,389,4347,748,0,4347,748,389,5.803738317757009,1,0,0
1,0.0,1,0.0,0,0,0,1,8,319,335,0,319,335,8,0.9494047619047619,1,0,0
1,0.0,1,0.0,0,0,0,1,3,189,177,0,189,177,3,1.0617977528089888,1,0,0
1,0.0,1,0.0,0,112,0,1,22,743,331,0,743,331,22,2.2379518072289155,0,0,0
1,0.18,1,0.0,0,123,0,0,59,11204,124,0,11204,124,59,89.632,0,0,0
1,0.0,3,0.0,0,24,0,1,144,419,271,0,419,271,144,1.5404411764705883,0,0,0
1,0.0,2,0.0,0,34,0,0,2,81,268,0,81,268,2,0.30111524163568776,0,0,0
1,0.0,1,0.0,0,19,0,0,78,947,582,0,947,582,78,1.6243567753001715,0,0,0
1,0.0,2,0.0,0,0,0,0,28,206,333,0,206,333,28,0.6167664670658682,1,0,0
1,0.0,2,0.0,0,42,0,0,111,541,701,0,541,701,111,0.7706552706552706,0,0,0
1,0.18,3,0.0,0,50,0,0,6,392,237,0,392,237,6,1.6470588235294117,0,0,0
1,0.22,5,0.0,0,67,0,0,4,4177,3678,0,4177,3678,4,1.1353628703452026,0,0,1
1,0.17,2,0.0,0,134,1,0,31,265,321,0,265,321,31,0.8229813664596274,0,0,0
1,0.0,2,0.0,0,101,0,0,86,272,1486,0,272,1486,86,0.18291862811028917,0,0,1
1,0.0,2,0.0,0,0,0,0,240,425,917,0,425,917,240,0.46296296296296297,1,0,0
1,0.0,3,0.0,0,0,0,1,11,150,178,0,150,178,11,0.8379888268156425,1,0,0
1,0.0,2,0.0,0,17,0,1,44,711,673,0,711,673,44,1.0548961424332344,0,0,0
1,0.0,2,0.0,0,0,0,1,9,89,121,0,89,121,9,0.7295081967213115,1,0,0
1,0.0,2,0.0,0,32,0,1,62,742,653,0,742,653,62,1.1345565749235473,0,0,0
1,0.0,2,0.0,0,0,0,0,0,96,50,0,96,50,0,1.8823529411764706,1,0,0
1,0.0,1,0.0,1,80,1,1,15,77,107,0,77,107,15,0.7129629629629629,0,0,0
1,0.0,2,0.0,0,2,0,1,53,195,395,0,195,395,53,0.49242424242424243,1,0,0
1,0.0,2,0.0,0,0,0,1,2,9,13,0,9,13,2,0.6428571428571429,1,0,0
1,0.0,1,0.0,0,146,1,0,52,10794,3164,0,10794,3164,52,3.41042654028436,0,0,1
1,0.19,0,0.0,0,0,0,0,1,104,15,0,104,15,1,6.5,1,0,0
1,0.0,0,0.0,0,0,1,1,62,318,569,0,318,569,62,0.5578947368421052,1,0,0
1,0.18,1,0.0,0,0,0,0,247,355,137,0,355,137,247,2.572463768115942,1,0,0
1,0.31,1,0.0,0,0,0,1,9,99,488,0,99,488,9,0.20245398773006135,1,0,0
1,0.0,0,0.0,0,6,0,0,13,300,372,0,300,372,13,0.8042895442359249,1,0,0
1,0.15,1,0.0,0,0,0,0,204,139,61,0,139,61,204,2.2419354838709675,1,0,0
1,0.0,2,0.0,0,0,0,1,0,13,77,0,13,77,0,0.16666666666666666,1,0,0
1,0.22,1,0.14,0,0,0,1,51,606,430,0,606,430,51,1.406032482598608,1,0,0
1,0.0,1,0.0,0,64,0,0,15,428,333,0,428,333,15,1.281437125748503,0,0,0
1,0.0,1,0.0,0,0,0,0,108,494,545,0,494,545,108,0.9047619047619048,1,0,0
1,0.24,0,0.0,0,0,0,1,353,1261,2187,0,1261,2187,353,0.5763254113345521,1,0,1
1,0.0,1,0.0,0,0,0,1,5,68,87,0,68,87,5,0.7727272727272727,1,0,0
1,0.0,2,0.0,0,49,1,0,560,205558,53,0,205558,53,560,3806.6296296296296,0,0,0
1,0.0,2,0.0,0,23,0,0,85,668,609,0,668,609,85,1.0950819672131147,0,0,0
1,0.0,2,0.0,0,120,1,0,95,1456,555,0,1456,555,95,2.618705035971223,0,0,0
1,0.14,2,0.0,0,34,0,0,14,410,387,0,410,387,14,1.056701030927835,0,0,0
1,0.0,3,0.0,0,25,0,1,52,298,555,0,298,555,52,0.5359712230215827,0,0,0
1,0.0,2,0.0,0,0,0,1,7,254,345,0,254,345,7,0.7341040462427746,1,0,0
1,0.0,2,0.0,0,12,0,0,197,1070,1072,0,1070,1072,197,0.9972041006523765,0,0,1
1,0.17,2,0.0,0,0,0,1,89,1167,618,0,1167,618,89,1.8852988691437802,1,0,0
1,0.0,2,0.0,0,9,0,1,34,335,300,0,335,300,34,1.1129568106312293,1,0,0
1,0.08,2,0.0,0,1,0,0,283,346,426,0,346,426,283,0.810304449648712,1,0,0
1,0.0,2,0.0,0,18,0,1,65,1746,1631,0,1746,1631,65,1.0698529411764706,0,0,1
1,0.0,2,0.0,0,34,0,1,126,268,370,0,268,370,126,0.7223719676549866,0,0,0
1,0.0,3,0.0,0,23,0,1,327,537,1002,0,537,1002,327,0.5353938185443669,0,0,1
1,0.0,1,0.0,0,19,0,1,42,805,488,0,805,488,42,1.6462167689161553,0,0,0
1,0.0,2,0.0,0,139,0,0,36,1504,52,0,1504,52,36,28.37735849056604,0,0,0
1,0.0,2,0.0,0,13,0,1,3,104,119,0,104,119,3,0.8666666666666667,0,0,0
1,0.0,2,0.0,0,50,0,0,53,380,462,0,380,462,53,0.8207343412526998,0,0,0
1,0.0,3,0.0,0,46,1,1,7,257,346,0,257,346,7,0.7406340057636888,0,0,0
1,0.0,1,0.0,0,30,0,1,103,1775,7500,0,1775,7500,103,0.2366351153179576,0,0,1
1,0.3,2,0.0,0,26,0,1,241,1456,1200,0,1456,1200,241,1.212323064113239,0,0,1
1,0.0,0,0.0,0,0,0,1,103,265,264,0,265,264,103,1.0,1,0,0
1,0.0,1,0.0,0,0,0,1,93,1051,694,0,1051,694,93,1.5122302158273382,1,0,0
1,0.11,1,0.0,0,0,0,0,1,77,34,0,77,34,1,2.2,1,0,0
0,0.0,1,0.0,0,27,0,1,16,220,323,0,220,323,16,0.6790123456790124,0,1,0
1,0.07,2,0.0,0,37,1,1,32,178,81,0,178,81,32,2.1707317073170733,0,0,0
1,0.0,1,0.0,0,31,0,1,1232,728,1213,0,728,1213,1232,0.5996705107084019,0,0,1
1,0.0,1,0.0,0,20,0,1,75,668,294,0,668,294,75,2.2644067796610168,0,0,0
1,0.0,2,0.0,0,7,0,0,5,406,408,0,406,408,5,0.9926650366748166,1,0,0
1,0.0,2,0.0,0,0,0,0,3,37,22,0,37,22,3,1.608695652173913,1,0,0
1,0.0,2,0.0,0,0,0,1,30,56,114,0,56,114,30,0.48695652173913045,1,0,0
0,0.22,1,0.0,0,0,0,0,0,90,333,1,90,333,0,0.2694610778443114,1,1,0
0,0.38,1,0.0,0,0,0,0,0,60,31,1,60,31,0,1.875,1,1,0
0,0.43,1,0.0,0,0,0,1,2,271,445,1,271,445,2,0.6076233183856502,1,1,0
1,0.0,0,0.0,0,0,0,1,3,1,80,1,1,80,3,0.012345679012345678,1,0,0
1,0.5,3,0.0,0,24,0,1,13,158,309,1,158,309,13,0.5096774193548387,0,0,0
0,0.31,2,0.0,0,0,0,0,0,39,64,1,39,64,0,0.6,1,1,0
0,0.22,1,0.22,0,43,0,1,1,0,11,1,0,11,1,0.0,0,1,0
0,0.0,1,0.0,0,0,0,1,0,0,853,1,0,853,0,0.0,1,1,0
1,0.25,1,0.0,0,0,0,1,10,0,23,1,0,23,10,0.0,1,0,0
0,0.0,2,0.0,0,0,0,0,0,12,5,1,12,5,0,2.0,1,1,0
0,0.33,1,0.0,0,0,0,0,0,10,18,1,10,18,0,0.5263157894736842,1,1,0
0,0.33,1,0.0,0,0,0,1,0,1,34,1,1,34,0,0.02857142857142857,1,1,0
0,0.0,1,0.0,0,0,0,0,0,1,8,1,1,8,0,0.1111111111111111,1,1,0
0,0.0,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0.0,1,1,0
0,0.12,1,0.0,0,0,0,1,0,31,213,1,31,213,0,0.14485981308411214,1,1,0
0,0.18,1,0.0,0,0,0,1,0,5,10,1,5,10,0,0.45454545454545453,1,1,0
0,0.5,1,0.0,0,0,0,1,5,18,58,1,18,58,5,0.3050847457627119,1,1,0
1,0.5,1,0.0,0,0,0,1,0,12,77,1,12,77,0,0.15384615384615385,1,0,0
0,0.5,1,0.0,0,0,0,1,0,6,37,1,6,37,0,0.15789473684210525,1,1,0
1,0.57,1,0.0,0,0,0,0,0,47,10,1,47,10,0,4.2727272727272725,1,0,0
0,0.45,3,0.0,0,0,0,0,0,33,4,1,33,4,0,6.6,1,1,0
0,0.5,1,0.0,0,0,0,1,141,4,279,1,4,279,141,0.014285714285714285,1,1,0
0,0.57,1,0.0,0,0,0,1,6,5,15,1,5,15,6,0.3125,1,1,0
1,0.0,1,0.0,0,0,0,1,1,0,44,1,0,44,1,0.0,1,0,0
0,0.44,1,0.43,0,0,0,1,0,5,17,1,5,17,0,0.2777777777777778,1,1,0
0,0.0,1,0.0,0,0,0,1,1,107,42,1,107,42,1,2.488372093023256,1,1,0
1,0.88,1,0.0,0,0,0,1,39,8,60,1,8,60,39,0.13114754098360656,1,0,0
0,0.0,1,0.0,0,0,0,0,0,48,6,1,48,6,0,6.857142857142857,1,1,0
0,0.22,0,0.0,0,0,0,1,9,2,215,1,2,215,9,0.009259259259259259,1,1,0
0,0.0,2,0.0,0,0,0,1,0,51,126,1,51,126,0,0.4015748031496063,1,1,0
1,0.0,1,0.0,0,43,0,1,21,5,48,1,5,48,21,0.10204081632653061,0,0,0
0,0.0,1,0.0,0,0,0,1,0,0,802,1,0,802,0,0.0,1,1,0
0,0.55,1,0.0,0,0,0,0,0,26,46,1,26,46,0,0.5531914893617021,1,1,0
0,0.07,1,0.0,0,0,0,1,0,0,601,1,0,601,0,0.0,1,1,0
1,0.8,1,0.0,0,13,0,1,3,76,168,1,76,168,3,0.44970414201183434,0,0,0
0,0.0,1,0.4,0,0,0,1,0,165,689,1,165,689,0,0.2391304347826087,1,1,0
0,0.0,1,0.0,0,0,0,0,0,115,230,1,115,230,0,0.49783549783549785,1,1,0
0,0.31,1,0.36,0,0,0,0,0,6,15,1,6,15,0,0.375,1,1,0
0,0.4,1,0.0,0,0,0,0,0,24,49,1,24,49,0,0.48,1,1,0
0,0.33,1,0.0,0,0,0,1,0,40,236,1,40,236,0,0.16877637130801687,1,1,0
0,0.0,1,0.0,0,0,0,1,6,32,52,1,32,52,6,0.6037735849056604,1,1,0
0,0.33,1,0.33,1,0,0,1,0,0,35,1,0,35,0,0.0,1,1,0
0,0.36,1,0.0,0,0,0,0,0,21,44,1,21,44,0,0.4666666666666667,1,1,0
1,0.55,1,0.29,0,0,0,1,1,79,767,1,79,767,1,0.10286458333333333,1,0,0
1,0.41,1,0.0,0,0,0,1,4,8,37,1,8,37,4,0.21052631578947367,1,0,0
1,0.43,0,0.0,0,0,0,0,0,49,79,1,49,79,0,0.6125,1,0,0
0,0.11,1,0.11,1,0,0,1,0,31,91,1,31,91,0,0.33695652173913043,1,1,0
1,0.0,1,0.0,1,0,0,1,0,15,41,1,15,41,0,0.35714285714285715,1,0,0
1,0.25,1,0.0,0,0,0,0,0,4,3,1,4,3,0,1.0,1,0,0
1,0.44,1,0.0,0,0,0,1,0,0,229,1,0,229,0,0.0,1,0,0
1,0.3,0,0.0,0,0,0,1,17,316,1165,1,316,1165,17,0.27101200686106347,1,0,1
0,0.1,1,0.0,0,0,0,1,0,0,0,1,0,0,0,0.0,1,1,0
0,0.0,1,0.0,0,0,0,0,1,3,1,1,3,1,1,1.5,1,1,0
0,0.0,2,0.0,0,0,0,0,0,2,30,1,2,30,0,0.06451612903225806,1,1,0
1,0.29,2,0.0,0,9,0,1,7,221,244,1,221,244,7,0.9020408163265307,1,0,0
0,0.0,1,0.0,0,0,0,0,13,181,935,1,181,935,13,0.19337606837606838,1,1,0
0,0.0,2,0.0,0,0,0,1,0,9,167,1,9,167,0,0.05357142857142857,1,1,0
0,0.67,1,0.0,0,0,0,0,0,2,0,1,2,0,0,2.0,1,1,0
1,0.31,1,0.31,1,0,0,1,0,25,86,1,25,86,0,0.28735632183908044,1,0,0
1,0.0,3,0.0,0,18,0,0,5,26,129,1,26,129,5,0.2,0,0,0
1,0.89,1,0.89,0,0,0,1,124,15,305,1,15,305,124,0.049019607843137254,1,0,0
1,0.0,1,0.0,0,10,0,0,9,59,48,1,59,48,9,1.2040816326530612,0,0,0
0,0.2,1,0.2,1,61,0,1,5,7,47,1,7,47,5,0.14583333333333334,0,1,0
0,0.12,1,0.0,0,0,0,1,2,40,179,1,40,179,2,0.2222222222222222,1,1,0
0,0.0,1,0.0,0,0,0,0,0,51,41,1,51,41,0,1.2142857142857142,1,1,0
1,0.0,5,0.0,0,0,0,0,150,133,750,1,133,750,150,0.17709720372836218,1,0,0
1,0.0,0,0.0,0,0,0,1,29,25,39,1,25,39,29,0.625,1,0,0
1,0.18,1,0.0,0,0,0,1,108,864,3646,1,864,3646,108,0.23690704688785302,1,0,1
1,0.0,0,0.0,0,0,0,0,77,73,35,1,73,35,77,2.0277777777777777,1,0,0
1,0.38,1,0.4,0,0,0,1,3,184,170,1,184,170,3,1.0760233918128654,1,0,0
1,0.43,1,0.0,0,0,0,1,7,161,333,1,161,333,7,0.4820359281437126,1,0,0
1,0.22,1,0.22,1,0,0,1,3,42,694,1,42,694,3,0.060431654676258995,1,0,0
1,0.0,1,0.0,0,22,0,1,131,279,1124,1,279,1124,131,0.248,0,0,1
1,0.0,1,0.0,0,0,0,0,40,219,155,1,219,155,40,1.4038461538461537,1,0,0
1,0.24,1,0.24,1,0,0,1,4,18,106,1,18,106,4,0.16822429906542055,1,0,0
1,0.44,1,0.0,0,0,0,1,84,106,171,1,106,171,84,0.6162790697674418,1,0,0
1,0.5,0,0.0,0,2,0,1,299,34,108,1,34,108,299,0.3119266055045872,1,0,0
0,0.0,1,0.0,0,0,0,0,11,42,26,1,42,26,11,1.5555555555555556,1,1,0
1,0.16,0,0.0,0,146,0,1,0,1,13,1,1,13,0,0.07142857142857142,0,0,0
0,0.89,0,0.0,0,0,0,1,0,38,68,1,38,68,0,0.5507246376811594,1,1,0
1,0.58,1,0.36,0,6,0,1,1,34,44,1,34,44,1,0.7555555555555555,1,0,0
1,0.29,1,0.0,0,50,0,1,4,23,151,1,23,151,4,0.1513157894736842,0,0,0
